year	round	day	plotid	plant	VWC.sm	sla	trichome_density	water_content	survived	RGR	flowered
2018	1	164	1A	229	5.96	141.9889502762431	20.428015564202333	0.7431713373536715	1	2.005387761811628	0
2018	1	164	1A	237	5.96	160.74313408723748	214.07035175879398	0.7201627486437613	1	1.943758842398428	0
2018	1	164	1A	246	5.96	148.33333333333334	91.01123595505618	0.735216240070609	1		1
2018	1	164	1A	250	5.96	133.33333333333331	362.9032258064516	0.7452054794520548	1	1.9809784125795098	0
2018	1	164	1B	654	2.84	165.03937007874018	72.51908396946564	0.7282841249465127	0		0
2018	1	164	1B	657	2.84	195.9633027522936	315.54307116104866	0.7582076308784383	1		1
2018	1	164	1B	660	2.84	140.40219378427787	91.14583333333333	0.741003787878788	1	1.6899379800828167	0
2018	1	164	1B	684	2.84	135.4810238305384	246.2540716612378	0.7528898582333697	1		1
2018	1	164	1C	44	1.96	171.58774373259052	107.95454545454545	0.7247987734764277	0		0
2018	1	164	1C	49	1.96	173.2857142857143	225.88623248145095	0.7606837606837608	1	0.12667226601372572	0
2018	1	164	1C	60	1.96	170.0361010830325	199.57537154989384	0.7522361359570662	1	2.5144749702117486	0
2018	1	164	1C	67	1.96	170.53763440860217	199.24337957124843	0.7638395124428644	1		0
2018	1	164	1D	24	2.42	159.53124999999997	231.14593535749268	0.7235421166306696	1		0
2018	1	164	1D	27	2.42	144.15011037527594	218.98928024502297	0.7173166926677068	0		0
2018	1	164	1D	32	2.42	159.1011235955056	161.0169491525424	0.7441058079355952	0		0
2018	1	164	1D	5	2.42	174.5704467353952	296.25984251968504	0.7655116841257051	1		1
2018	1	164	2A	164	3.28	130.07159904534606	285.3211009174312	0.7137978142076503	1		0
2018	1	164	2A	176	3.28	167.3960612691466	67.97385620915033	0.7235329703569268	1		0
2018	1	164	2A	676	3.28	157.6086956521739	318.62068965517244	0.7654258031616522	1		0
2018	1	164	2A	92	3.28	191.38576779026218	43.05283757338552	0.7340637450199203	0		0
2018	1	164	2B	138	3.36	163.93939393939394	243.99260628465802	0.7467382962394473	1	1.3192041746439798	0
2018	1	164	2B	196	3.36	122.13541666666666	544.7761194029852	0.7202185792349727	0		0
2018	1	164	2B	90	3.36	124.64146023468058	285.5648535564854	0.7295486600846263	0		0
2018	1	164	2B	93	3.36	175.6818181818182	174.64424320827942	0.7780020181634711	1	1.0984192194395317	0
2018	1	164	2C	268	2.14	171.78770949720672	174.7967479674797	0.7667752442996743	1	0.5001681564967791	1
2018	1	164	2C	274	2.14	130.57471264367817	91.5492957746479	0.7147540983606557	1		0
2018	1	164	2C	282	2.14	121.47477360931435	194.88817891373802	0.6644965277777778	1	-0.20775421344882036	1
2018	1	164	2C	297	2.14	148.61821903787103	238.98071625344355	0.7278551532033426	0		0
2018	1	164	2D	194	4.24	130.82901554404145	389.1089108910891	0.727689594356261	1	1.448050248287744	0
2018	1	164	2D	196	4.24	152.51299826689774	165.9090909090909	0.7134343183511298	0		0
2018	1	164	2D	204	4.24	155.37974683544303	398.16700610997964	0.772005772005772	1	1.4031662636053497	0
2018	1	164	2D	211	4.24	138.50063532401526	225.6880733944954	0.7411184210526316	1		1
2018	1	164	3A	276	2.88	174.64788732394365	99.19354838709677	0.730550284629981	1	-1.1442054155263297	1
2018	1	164	3A	639	2.88	141.5938864628821	314.5720894371627	0.7139287945034353	0		0
2018	1	164	3A	650	2.88	168.73822975517893	189.73214285714286	0.7358208955223882	1		0
2018	1	164	3A	657	2.88	139.73856209150327	130.96351730589336	0.7281449893390192	1		0
2018	1	164	3B	608	2.6599999999999997	139.8139534883721	130.40585495675316	0.7528167394803404	1	1.0765915942747704	0
2018	1	164	3B	616	2.6599999999999997	153.55648535564853	247.9564032697548	0.7498255408234473	0		0
2018	1	164	3B	823	2.6599999999999997	127.30093071354706	274.5735174654752	0.7095223790928207	1		1
2018	1	164	3B	834	2.6599999999999997	155.80985915492957	64.40677966101696	0.7353215284249767	1	1.8047597836896927	0
2018	1	164	3C	139	4.5600000000000005	164.66809421841543	242.5227568270481	0.7188440698374473	1	1.8586366030188086	0
2018	1	164	3C	158	4.5600000000000005	181.88202247191012	22.393822393822393	0.7799072642967542	1	1.9297510194119485	0
2018	1	164	3C	170	4.5600000000000005	137.07742639040347	65.23468575974543	0.6844459738472126	1	0.5044404885708884	0
2018	1	164	3C	181	4.5600000000000005	147.3229706390328	239.15592028135993	0.6643478260869565	1	2.961530890485456	0
2018	1	164	3D	866	3.22	140.10624169986718	264.45497630331755	0.6875518672199171	0		0
2018	1	164	3D	869	3.22	142.51781472684084	298.33333333333337	0.7174496644295302	0		0
2018	1	164	3D	875	3.22	147.97687861271677	158.203125	0.7406296851574213	1		0
2018	1	164	3D	894	3.22	171.11111111111111	102.27272727272728	0.7503467406380028	1	-0.7510693317127479	0
2018	1	164	4A	104	4.46	144.3952802359882	52.09397344228805	0.7621052631578948	0		0
2018	1	164	4A	109	4.46	151.44596651445966	106.53266331658291	0.7336846372111877	1	3.3469987167759556	0
2018	1	164	4A	62	4.46	167.90322580645162	138.328530259366	0.7266313932980599	1		0
2018	1	164	4A	89	4.46	154.81239804241434	297.15489989462594	0.7381460914139256	1	2.644890676567018	1
2018	1	164	4B	172	2.1	159.35582822085888	112.6082771896054	0.7284464806330695	1		0
2018	1	164	4B	187	2.1	164.75195822454307	107.76545166402535	0.7482747288859678	1	-0.5441979080279915	0
2018	1	164	4B	190	2.1	162.06509539842872	139.196675900277	0.7475920679886685	1	0.6400038255298649	0
2018	1	164	4B	206	2.1	153.82374362709396	151.98863636363635	0.7434603886397608	1		0
2018	1	164	4C	107	2.416	170.79482439926065	169.91341991341992	0.7394026974951831	1		0
2018	1	164	4C	195	2.416	158.51755526658	240.36095159967184	0.7433244325767691	1	-1.2131521037231696	0
2018	1	164	4C	36	2.416	82.59615384615385	44.23748544819558	0.5191863153028202	1	-0.14241892800150308	1
2018	1	164	4C	630	2.416	132.95964125560536	162.73187183811132	0.7152888605170762	1	0.33633390038269706	0
2018	1	164	4D	30	2.14	177.15930902111324	89.92416034669556	0.7056497175141243	1	1.8779830368638644	0
2018	1	164	4D	39	2.14	163.5135135135135	280.3030303030303	0.7429811866859624			
2018	1	164	4D	51	2.14	210.6578947368421	206.1211742660837	0.739010989010989	1	-0.6910758887073051	0
2018	1	164	4D	56	2.14	162.41970021413277	370.4680290046144	0.7675460428073668	1	-1.4733624134857854	0
2018	1	164	5A	177	3.1999999999999997	153.2818532818533	177.58186397984886	0.7091521617069062	0		0
2018	1	164	5A	179	3.1999999999999997	134.8148148148148	207.22135007849292	0.7	1	3.579240275933452	1
2018	1	164	5A	191	3.1999999999999997	135.84474885844747	183.19327731092437	0.7155844155844155	1	-0.9994968310712149	0
2018	1	164	5A	192	3.1999999999999997	168.61111111111111	23.064250411861615	0.698744769874477	1	1.5247503859339377	0
2018	1	164	5B	1	2.54	126.57430730478589	352.2388059701493	0.7142857142857143	1		1
2018	1	164	5B	11	2.54	170.08849557522123	232.04994797086368	0.7583404619332764	1		0
2018	1	164	5B	24	2.54	141.57142857142856	114.02623612512613	0.7368421052631579			
2018	1	164	5B	298	2.54	134.89932885906038	220.89552238805973	0.7072691552062869	0		0
2018	1	164	5C	201	3.56	101.4814814814815	197.0802919708029	0.5914043583535109	1	0.7562040777327825	1
2018	1	164	5C	209	3.56	138.47758081334726	167.16867469879517	0.7312219730941704	1	-0.4211295309992491	1
2018	1	164	5C	214	3.56	137.8594249201278	212.05098493626883	0.7245930488341399	1	2.030812003697599	1
2018	1	164	5C	223	3.56	162.4390243902439	94.09409409409409	0.7561459159397304	1		0
2018	1	164	5D	246	3.94	138.018018018018	460.8355091383812	0.7597402597402597	1		1
2018	1	164	5D	262	3.94	123.56948228882834	221.60970231532525	0.7066346922462031	1		1
2018	1	164	5D	276	3.94	165.93939393939394	130.02191380569758	0.7615606936416185	0		0
2018	1	164	5D	286	3.94	124.94714587737843	196.27749576988157	0.6835061893609903	1		1
2018	1	164	6A	127	2.9819999999999998	125.87601078167116	334.0471092077088	0.7359430604982207	1	-0.3017383305001326	0
2018	1	164	6A	136	2.9819999999999998	117.46216530849824	109.01883052527256	0.7365030674846625	1	0.7613805450851422	0
2018	1	164	6A	156	2.9819999999999998	129.7979797979798	380.02594033722437	0.7004538577912254	1	0.7948748748430396	1
2018	1	164	6A	164	2.9819999999999998	110.1063829787234	253.62318840579712	0.7137419109250096	1	-1.8102835407884412	0
2018	1	164	6B	14	2.64	113.66336633663366	250.87108013937285	0.7313829787234043	1	1.2677934359664724	0
2018	1	164	6B	19	2.64	138.9908256880734	409.2409240924093	0.767590618336887	1	0.9125703187334507	0
2018	1	164	6B	2	2.64	116.84334511189635	237.90322580645162	0.6967857142857142	1		1
2018	1	164	6B	29	2.64	107.72900763358778	295.837023914969	0.7220896313975073	1	0.993837675597768	1
2018	1	164	6C	108	2.78	113.91625615763547	139.45945945945945	0.7210580556509791	1		1
2018	1	164	6C	112	2.78	108.97239263803682	216.7487684729064	0.7499520613614574	0		0
2018	1	164	6C	82	2.78	133.89610389610388	245.39282250242485	0.7225225225225225	0		0
2018	1	164	6C	92	2.78	121.92192192192192	242.61083743842363	0.7395385217051232	1	0.1453720894994647	0
2018	1	164	6D	40	4.7	116.51651651651652	262.88659793814435	0.7144082332761579	1		1
2018	1	164	6D	46	4.7	125.83586626139817	359.9033816425121	0.7044025157232705	1		0
2018	1	164	6D	50	4.7	107.92899408284025	325.6578947368421	0.7334384858044164	1		1
2018	1	164	6D	53	4.7	113.2118451025057	365.19114688128775	0.7546115148127446	0		0
2018	2	227	1A	229	2.8	93.67866549604915	51.54639175257732	0.7041558441558441	1	2.005387761811628	0
2018	2	227	1A	237	2.8	125.8888888888889	88.261253309797	0.7454031117397454	1	1.943758842398428	0
2018	2	227	1A	246	2.8	109.24369747899159	186.53846153846152	0.7146282973621103	1		1
2018	2	227	1A	250	2.8	95.89999999999999	179.35349322210638	0.7194950911640954	1	1.9809784125795098	0
2018	2	227	1B	657	1.38	101.63487738419619	501.34048257372655	0.6304128902316214	1		1
2018	2	227	1B	660	1.38	91.4252607184241	115.33586818757921	0.6423539162867798	1	1.6899379800828167	0
2018	2	227	1B	670	1.38	108.58895705521472	106.08913998744508	0.6130308625692429	1		1
2018	2	227	1B	684	1.38	94.85949280328991	169.07514450867052	0.6679563040509786	1		1
2018	2	227	1C	44	0.56	83.52941176470587	156.10328638497654	0.6097934200459066	0		0
2018	2	227	1C	49	0.56	108.67446393762184	123.76681614349776	0.650068212824011	1	0.12667226601372572	0
2018	2	227	1C	60	0.56	86.3594470046083	187.83351120597652	0.6174188998589561	1	2.5144749702117486	0
2018	2	227	1C	67	0.56	90.4517453798768	139.61407491486946	0.6658662092624356	1		0
2018	2	227	1D	24	0.9	103.03030303030303	297.79411764705884	0.6305970149253731	1		0
2018	2	227	1D	27	0.9	86.0430586488493	105.26315789473684	0.5753467843631778	0		0
2018	2	227	1D	32	0.9	100.27586206896551	137.5515818431912	0.6137453383058071	0		0
2018	2	227	1D	5	0.9	121.3946117274168	220.6266318537859	0.6536772777167947	1		1
2018	2	227	2A	164	1.78	82.39366963402573	268.9075630252101	0.6616465863453816	1		0
2018	2	227	2A	176	1.78	122.42503259452411	115.01597444089458	0.6915963007639727	1		0
2018	2	227	2A	676	1.78	102.19354838709678	160.35353535353534	0.6170948616600791	1		0
2018	2	227	2A	94	1.78	105.74018126888217	44.28571428571429	0.6404128191200434	1	-1.2853255487698234	0
2018	2	227	2B	138	1.46	98.87482419127988	209.10384068278807	0.6558567279767668	1	1.3192041746439798	0
2018	2	227	2B	196	1.46	96.36767976278725	251.53846153846152	0.702797973121833	0		0
2018	2	227	2B	90	1.46	118.02610114192497	152.72978576364892	0.7192580719029081	0		0
2018	2	227	2B	93	1.46	107.09169054441261	147.15719063545149	0.6814966917636323	1	1.0984192194395317	0
2018	2	227	2C	268	0.9	99.61722488038278	223.82324687800192	0.6688846641318124	1	0.5001681564967791	1
2018	2	227	2C	274	0.9	112.70491803278689	204.54545454545453	0.6776750330250991	1		0
2018	2	227	2C	282	0.9	102.72108843537416	113.90728476821192	0.5374449339207049	1	-0.20775421344882036	1
2018	2	227	2C	297	0.9	103.79939209726444	153.00146412884334	0.6469957081545065	0		0
2018	2	227	2D	194	2.42	95.01246882793018	139.10761154855643	0.6889061287820016	1	1.448050248287744	0
2018	2	227	2D	196	2.42	110.95132743362831	91.22632103688935	0.6935593220338984	0		0
2018	2	227	2D	204	2.42	120.15050167224081	117.60612386917188	0.7142857142857143	1	1.4031662636053497	0
2018	2	227	2D	211	2.42	118.46661170651278	61.93458594293667	0.7312209173498782	1		1
2018	2	227	3A	276	0.86	101.17216117216117	73.13540912382332	0.6348314606741572	1	-1.1442054155263297	1
2018	2	227	3A	639	0.86	98.99598393574297	216.02434077079107	0.6569066482948673	0		0
2018	2	227	3A	650	0.86	105.28905289052891	169.39252336448598	0.6045719844357976	1		0
2018	2	227	3A	657	0.86	101.8324607329843	66.83804627249357	0.6698357821953328	1		0
2018	2	227	3B	608	0.86	81.10344827586206	101.19047619047619	0.6754700089525515	1	1.0765915942747704	0
2018	2	227	3B	616	0.86	107.71604938271605	173.82999044890164	0.6969130028063611	0		0
2018	2	227	3B	823	0.86	84.49319213313161	236.34735899731425	0.5750562520090002	1		1
2018	2	227	3B	834	0.86	103.79346680716543	82.23350253807106	0.6860734369831294	1	1.8047597836896927	0
2018	2	227	3C	139	1.54	123.54349561053472	213.82428940568474	0.7348148148148148	1	1.8586366030188086	0
2018	2	227	3C	158	1.54	105.52147239263803	160.61046511627907	0.7036363636363636	1	1.9297510194119485	0
2018	2	227	3C	170	1.54	97.20893141945774	96.80065627563576	0.7024911032028469	1	0.5044404885708884	0
2018	2	227	3C	181	1.54	89.06250000000001	160.40100250626566	0.6042402826855124	1	2.961530890485456	0
2018	2	227	3D	866	1.5	107.3126142595978	201.02214650766612	0.6283967391304348	0		0
2018	2	227	3D	869	1.5	91.87082405345211	175.75757575757578	0.6584252567516166	0		0
2018	2	227	3D	875	1.5	94.23728813559323	127.69784172661869	0.6555750145942791	1		0
2018	2	227	3D	894	1.5	93.61702127659574	89.16083916083917	0.5500736377025037	1	-0.7510693317127479	0
2018	2	227	4A	104	3.3400000000000003	96.27659574468085	119.33701657458563	0.7352112676056338	0		0
2018	2	227	4A	109	3.3400000000000003	85.36144578313254	89.62597035991531	0.72822527832351025	1	3.3469987167759556	0
2018	2	227	4A	62	3.3400000000000003	96.6183574879227	68.33333333333334	0.678238341968912	1		0
2018	2	227	4A	89	3.3400000000000003	96.37618636755825	173.67949865711728	0.7103224193951512	1	2.644890676567018	1
2018	2	227	4B	172	2.16	103.16856780735108	184.2751842751843	0.6668074324324323	1		0
2018	2	227	4B	187	2.16	91.03392568659127	143.74445430346051	0.5958210904342148	1	-0.5441979080279915	0
2018	2	227	4B	190	2.16	110.57347670250896	154.7811993517018	0.7035856573705179	1	0.6400038255298649	0
2018	2	227	4B	206	2.16	91.02730819245774	127.14285714285715	0.611518060116191	1		0
2018	2	227	4C	107	1.98	97.83281733746131	224.68354430379748	0.6574761399787911	1		0
2018	2	227	4C	195	1.98	82.36173393124066	82.57713248638838	0.6715758468335787	1	-1.2131521037231696	0
2018	2	227	4C	36	1.98	84.7732181425486	303.8216560509554	0.6441882804995198	1	-0.14241892800150308	1
2018	2	227	4C	630	1.98	91.04220499569335	126.77388836329234	0.6465753424657533	1	0.33633390038269706	0
2018	2	227	4D	30	1.8199999999999998	105.46875	125.92592592592592	0.6342857142857143	1	1.8779830368638644	0
2018	2	227	4D	39	1.8199999999999998	81.88976377952756	341.7832167832168	0.6321748288572934			
2018	2	227	4D	51	1.8199999999999998	112.79373368146214	189.04320987654322	0.7263634198618719	1	-0.6910758887073051	0
2018	2	227	4D	56	1.8199999999999998	82.30871295886774	327.24341751746374	0.6697823864466189	1	-1.4733624134857854	0
2018	2	227	5A	171	2.32	122.88786482334869	46.25	0.7775499743721168	1		0
2018	2	227	5A	179	2.32	96.5062623599209	129.78142076502732	0.7003160806005531	1	3.579240275933452	1
2018	2	227	5A	191	2.32	93.91049156272928	160.15625	0.7076989062835085	1	-0.9994968310712149	0
2018	2	227	5A	192	2.32	114.33172302737519	25.35211267605634	0.6847715736040609	1	1.5247503859339377	0
2018	2	227	5B	1	3.18	98.58686616791354	165.26138279932547	0.6748648648648649	1		1
2018	2	227	5B	11	3.18	100.52137643378519	150.4149377593361	0.6726962457337884	1		0
2018	2	227	5B	24	3.18	99.00881057268724	66.74082313681869	0.6865723161891611			
2018	2	227	5B	298	3.18	97.15335169880625	16.06805293005671	0.6397618260006616	0		0
2018	2	227	5C	201	1.92	102.47747747747748	91.20879120879121	0.6973415132924334	1	0.7562040777327825	1
2018	2	227	5C	209	1.92	98.13258636788048	70.40913415794482	0.6085526315789473	1	-0.4211295309992491	1
2018	2	227	5C	217	1.92	91.83976261127596	156.7043618739903	0.6428192898781134	1	0.9913083280275887	1
2018	2	227	5C	223	1.92	92.74809160305342	31.550068587105624	0.6384544618215271	1		0
2018	2	227	5D	246	1.6600000000000001	85.37271448663853	88.96210873146623	0.6619919182315189	1		1
2018	2	227	5D	262	1.6600000000000001	88.52061438965238	106.84931506849315	0.7011355399855038	1		1
2018	2	227	5D	276	1.6600000000000001	111.91489361702128	89.98732572877059	0.6916010498687664	0		0
2018	2	227	5D	286	1.6600000000000001	90.72085889570553	77.76838546069315	0.6460369163952225	1		1
2018	2	227	6A	127	2.06	104.25844346549192	294.3661971830986	0.6904545454545454	1	-0.3017383305001326	0
2018	2	227	6A	136	2.06	90.3225806451613	61.688311688311686	0.6613704071499503	1	0.7613805450851422	0
2018	2	227	6A	156	2.06	98.40881272949817	184.07960199004975	0.5987229862475442	1	0.7948748748430396	1
2018	2	227	6A	164	2.06	88.8888888888889	196.42857142857142	0.6488294314381271	1	-1.8102835407884412	0
