year	round	day	plotid	plant	VWC.sm	sla	trichome_density	water_content	survived	RGR	flowered
2018	2	227	6B	14	2.06	91.2850812407681	182.84789644012946	0.6440588853838065	1	1.2677934359664724	0
2018	2	227	6B	19	2.06	112.11790393013099	136.31937682570594	0.6388012618296529	1	0.9125703187334507	0
2018	2	227	6B	2	2.06	95.1304347826087	177.3308957952468	0.6400625978090767	1		1
2018	2	227	6B	29	2.06	111.98288159771755	281.52866242038215	0.60662177328844	1	0.993837675597768	1
2018	2	227	6C	108	1.82	97.111299915038245	55.99300087489064	0.665719965918773	1		1
2018	2	227	6C	112	1.82	95.66929133858267	167.6954732510288	0.6627945569200133	0		0
2018	2	227	6C	82	1.82	103.75	107.50695088044486	0.6716135143669087	0		0
2018	2	227	6C	92	1.82	100.8893280632411	131.24387855044077	0.688135593220339	1	0.1453720894994647	0
2018	2	227	6D	40	2.34	100.51652892561984	57.55395683453238	0.7162122544708297	1		1
2018	2	227	6D	46	2.34	96.12612612612612	193.06466729147144	0.7003239740820735	1		0
2018	2	227	6D	50	2.34	85.37074148296593	118.9358372456964	0.6735717400784997	1		1
2018	2	227	6D	53	2.34	102.95527156549521	141.97051978277736	0.7143509012092175	0		0
2019	1	182	1A	227	11.18	163.76360808709174	142.45014245014247	0.7730321214260502	1	-1.759064378148837	0
2019	1	182	1A	229	11.18	143.72246696035242	161.68582375478928	0.7913123419903471	0		0
2019	1	182	1A	230	11.18	177.3972602739726	107.46460746460747	0.7950397753860551	1		1
2019	1	182	1A	237	11.18	159.4963273871983	296.7105263157895	0.7855535553555355	0		0
2019	1	182	1A	242	11.18	151.6597510373444	158.68673050615595	0.7966816647919011	0		0
2019	1	182	1A	243	11.18	137.53581661891116	4.166666666666667	0.7971519907003778	1		1
2019	1	182	1A	246	11.18	212.90322580645162	154.04040404040404	0.8023379383634431	1		1
2019	1	182	1A	250	11.18	105.1436205744823	297.33163913595934	0.720656838962493	1		1
2019	1	182	1B	650	9.44	166.189111747851	190.51724137931035	0.8106861947382696	1		1
2019	1	182	1B	660	9.44	167.55218216318784	63.42015855039637	0.7766949152542373	1		0
2019	1	182	1B	662	9.44	187.30434782608694	85.42246982358404	0.7810357958872811	1		0
2019	1	182	1B	669	9.44	159.70149253731344	210.9479305740988	0.7644399799095932	1	-0.12594210505264397	0
2019	1	182	1B	677	9.44	182.80254777070064	87.10801393728224	0.7953953084274544			
2019	1	182	1C	46	7.9	192.05298013245033	56.32183908045977	0.820665083135392	1		1
2019	1	182	1C	49	7.9	113.56466876971608	0	0.7094408799266727	1	1.2510236682896543	0
2019	1	182	1C	53	7.9	199.26362297496317	170.7317073170732	0.7769382391590013	1	-0.24364389732039998	0
2019	1	182	1C	60	7.9	154.57799518247552	216.3334069299861	0.7875951528603281	1		1
2019	1	182	1C	67	7.9	114.72684085510689	306.41821946169773	0.8183779119930975	0		0
2019	1	182	1C	70	7.9	220.1923076923077	144.10480349344977	0.7886178861788617	1	-1.2195663392481386	0
2019	1	182	1D	12	8.02	130.62730627306271	49.43502824858757	0.81957390146471365	1		1
2019	1	182	1D	20	8.02	197.43589743589746	63.079777365491644	0.8035971223021583	1		1
2019	1	182	1D	24	8.02	143.83116883116884	241.53498871331828	0.7972350230414746	1		1
2019	1	182	1D	37	8.02	165.97633136094674	26.7379679144385	0.7711577522004063	1		1
2019	1	182	1D	4	8.02	154.09638554216866	67.24003127443315	0.8111919927206551	1		0
2019	1	182	2A	162	6.3	201.54946364719905	133.6487285629805	0.8160894344585707	0		0
2019	1	182	2A	164	6.3	227.3684210526316	212.96296296296296	0.798728813559322	0		0
2019	1	182	2A	176	6.3	220.91715853354395	25.08067101186024	0.8410579708780224	1		0
2019	1	182	2A	682	6.3	184.36482084690553	120.14134275618376	0.7807142857142857	0		0
2019	1	182	2A	685	6.3	138.98989898989896	170.05813953488374	0.7647338403041826	1		1
2019	1	182	2B	135	8.06	185.68548387096774	235.61346362649294	0.7943615257048093			
2019	1	182	2B	138	8.06	150.46456442907038	332.3658410732714	0.8118938759421657	1		1
2019	1	182	2B	181	8.06	203.77358490566036	229.79797979797982	0.7937013446567586			
2019	1	182	2B	182	8.06	153.80794701986756	190.52744886975242	0.7853589196872779	1	-1.508804738575668	0
2019	1	182	2B	93	8.06	133.91370174110523	323.91181458451103	0.781182706642372	1	-0.6362678236569869	0
2019	1	182	2C	271	8.12	143.5929648241206	152.23097112860893	0.7905263157894736	1		1
2019	1	182	2C	282	8.12	163.96971293640107	162.7177979609181	0.789260124669376	0		0
2019	1	182	2C	292	8.12	249.8850574712644	62.557497700092	0.8296789350039154	1		1
2019	1	182	2C	296	8.12	146.90265486725664	306.6265060240964	0.8053402239448751	1	-1.5310768818411524	0
2019	1	182	2D	183	11.3	184.5102505694761	91.35802469135803	0.7892462794047048	1	-0.7610597557812814	0
2019	1	182	2D	194	11.3	159.35828877005346	219.2393736017897	0.8128752501667779	1		1
2019	1	182	2D	204	11.3	125.6358087487284	632.3886639676113	0.806267244777296	1		1
2019	1	182	2D	210	11.3	170.79646017699116	138.74496257915945	0.8238961038961039	1		1
2019	1	182	2D	213	11.3	160.19955654101994	285.12110726643596	0.8082075271103552	0		0
2019	1	182	2D	215	11.3	147.57575757575756	422.99794661190964	0.7929086915594603	1	-1.0027193720289433	0
2019	1	182	3A	125	6.34	132.93051359516616	165.9090909090909	0.8121985815602837	1		1
2019	1	182	3A	276	6.34	210.66537134161257	87.8751455508395	0.8270243493595333	0		0
2019	1	182	3A	638	6.34	121.01341281669151	280.78817733990144	0.7858966177409061	1		1
2019	1	182	3A	655	6.34	159.3128390596745	395.00567536889895	0.777643747486932	0		0
2019	1	182	3A	657	6.34	178.94736842105266	47.05882352941176	0.7582697201017812	1		1
2019	1	182	3B	604	5.54	159.0984974958264	335.78174186778597	0.7859185132237313			
2019	1	182	3B	608	5.54	169.34782608695653	48.78048780487805	0.804005112910098	1	-1.3815180647287273	0
2019	1	182	3B	615	5.54	179.14438502673798	152.23880597014926	0.8213944603629417			
2019	1	182	3B	825	5.54	247.09302325581396	171.76470588235296	0.7892156862745098	1	-0.751724746148628	0
2019	1	182	3B	834	5.54	187.94326241134752	132.0754716981132	0.7752988047808765	1	-1.954597053120982	0
2019	1	182	3B	835	5.54	154.48113207547172	189.31297709923663	0.7958594126143476	1		0
2019	1	182	3C	123	7.2	140.81902245706738	338.64915572232644	0.7974852862493311	0		0
2019	1	182	3C	139	7.2	150.37313432835822	146.40198511166253	0.7859424920127795	1		1
2019	1	182	3C	158	7.2	193.99999999999997	103.09278350515464	0.8059508408796895	1		1
2019	1	182	3C	159	7.2	136.97270471464023	244.56521739130432	0.7581032412965187	1		1
2019	1	182	3C	160	7.2	157.61124121779858	63.893016344725105	0.7879841112214498	1	-1.973858690318524	0
2019	1	182	3C	169	7.2	145.08474576271186	14.018691588785048	0.7664291369754553	1		1
2019	1	182	3C	170	7.2	142.80155642023348	59.94550408719346	0.8188865398167724	0		0
2019	1	182	3C	181	7.2	144.6831364124597	242.01930215293245	0.7187311178247734	0		0
2019	1	182	3D	851	5.42	137.94749403341288	118.51211072664361	0.782957782957783	1		1
2019	1	182	3D	865	5.42	166.41975308641977	361.2759643916914	0.7962776659959757	1	0.6515105049989373	0
2019	1	182	3D	875	5.42	190.68627450980392	232.6478149100257	0.8083607327383748	1		1
2019	1	182	3D	883	5.42	161.1190817790531	284.95102404274263	0.8013679110857794	0		0
2019	1	182	3D	892	5.42	116.35610766045549	249.11032028469748	0.7764923646459971	1		1
2019	1	182	3D	894	5.42	154.07969639468692	193.34975369458127	0.8123219373219374	1		1
2019	1	182	4A	101	5.72	138.41698841698843	275.45327754532775	0.803378250142342	1		1
2019	1	182	4A	109	5.72	215.18151815181517	56.74846625766871	0.8191044776119403	1		1
2019	1	182	4A	113	5.72	131.76007866273355	181.34328358208955	0.7777534965034966	0		0
2019	1	182	4A	68	5.72	153.6697247706422	148.65671641791045	0.7943784191661951	1		1
2019	1	182	4A	97	5.72	151.67999999999998	358.6497890295359	0.7747747747747747	1	-0.8485452373594518	0
2019	1	182	4B	165_19	5.5	110.43478260869566	236.2204724409449	0.7722772277227723	0		0
2019	1	182	4B	172	5.5	140.17857142857144	6.369426751592357	0.7746478873239436			
2019	1	182	4B	178	5.5	121.0016155088853	295.7276368491322	0.7521521521521521	0		0
2019	1	182	4B	190	5.5	244.8027048145056	125.46336225233237	0.8062700025004694	1	-0.5082579546538272	0
2019	1	182	4B	206	5.5	222.4242424242424	92.64305177111717	0.8125	0		0
2019	1	182	4B	211	5.5	154.37731196054256	278.75399361022363	0.8042481293748491	1		1
2019	1	182	4C	107	5.64	196.89440993788818	107.25552050473186	0.7984981226533167	1		0
2019	1	182	4C	193	5.64	195.1374207188161	76.92307692307692	0.7914462081128748	1	1.015772019875543	0
2019	1	182	4C	195	5.64	169.74789915966386	26.402640264026402	0.7723214285714286	1		1
2019	1	182	4C	30	5.64	152.02702702702703	181.11111111111111	0.8115249920407513	0		0
2019	1	182	4C	36	5.64	161.4035087719298	105.73122529644269	0.8012048192771084	0		0
2019	1	182	4C	629	5.64	132.9443447037702	114.78730587440917	0.7949944792050055	1	-0.4770397701848683	0
2019	1	182	4C	630	5.64	124.3868733163069	137.39650623237193	0.7392396469789546	1	-2.281810527917933	0
2019	1	182	4D	30	5.16	173.2	57.736720554272516	0.8009395652520105	1	-0.23462751707110122	0
2019	1	182	4D	34	5.16	158.93719806763286	212.7659574468085	0.8248730964467006	0		0
2019	1	182	4D	47	5.16	116.50879566982408	283.39140534262486	0.7713490099009901	1		1
2019	1	182	4D	49	5.16	187.9120879120879	167.83625730994152	0.8240185650744536	1		1
2019	1	182	4D	51	5.16	185.39765319426337	75.24613220815753	0.7995295347621537	0		0
2019	1	182	4D	52	5.16	140.11173184357543	308.6124401913876	0.769091847265222	1		1
2019	1	182	4D	56	5.16	167.89115646258503	107.77957860615884	0.7996729354047425	0		0
2019	1	182	5A	178	6.86	133.82838283828383	172.62638717632552	0.7879636109167251	0		0
2019	1	182	5A	180	6.86	115.34828807556082	383.14568406687135	0.8169835782195333	1		1
2019	1	182	5A	185	6.86	144.38559322033896	306.6764490095378	0.8302463585686028	1		1
2019	1	182	5A	192	6.86	134.71074380165288	191.4110429447853	0.7900763358778626	0		0
2019	1	182	5A	200	6.86	168.1681681681682	180.35714285714283	0.8029585798816568	0		0
2019	1	182	5B	11	6.640000000000001	192.04545454545456	108.48126232741618	0.8365325077399381	0		0
2019	1	182	5B	16	6.640000000000001	183.23442136498517	203.23886639676113	0.7986857825567504	1		1
2019	1	182	5B	20	6.640000000000001	163.28331862312447	187.02702702702703	0.7972803721595992	1		1
2019	1	182	5B	296	6.640000000000001	179.9184505606524	185.83569405099152	0.8128576879053796	1		1
2019	1	182	5B	4	6.640000000000001	138.95131086142322	179.69451931716083	0.7985412474849095	1		1
2019	1	182	5C	209	4.9799999999999995	167.10526315789474	62.99212598425197	0.7432432432432432	0		0
2019	1	182	5C	212	4.9799999999999995	244.1919191919192	136.50465356773526	0.7913593256059009	1	0.6203273916755453	0
2019	1	182	5C	218	4.9799999999999995	201.42857142857142	148.29142488716957	0.8172323759791124	0		0
2019	1	182	5C	221	4.9799999999999995	168.4917355371901	252.60576333537708	0.8228728270814273	1		1
2019	1	182	5C	224	4.9799999999999995	173.32990750256937	181.73732582270975	0.8126143476167549	1		1
2019	1	182	5D	252	5.7	168.63270777479894	360.8903020667727	0.8312598959511422	1		1
2019	1	182	5D	253	5.7	214.1361256544503	122.24938875305622	0.8289552238805971	0		0
2019	1	182	5D	271	5.7	163.46153846153848	139.70588235294116	0.8245466048080978	1	1.5340460318164773	0
2019	1	182	5D	285	5.7	173.1958762886598	20.833333333333332	0.8178403755868544	1		0
2019	1	182	6A	127	4.96	186.28389154704942	147.26027397260276	0.7905111927831606	1	-4.549372005293154	0
2019	1	182	6A	128	4.96	170.49742710120069	210.261569416499	0.8022388059701492	1	0.7330660046841099	0
2019	1	182	6A	129	4.96	162.25626740947075	197.42489270386267	0.7878877400295421	1	0.09150068843925895	0
2019	1	182	6A	136	4.96	106.92041522491348	58.25242718446602	0.770041774418142	1		1
2019	1	182	6A	150	4.96	177.38619676945666	187.91390728476821	0.773075641452849	1	0.6696678749897534	0
2019	1	182	6A	153	4.96	181.31539611360242	360.26380873866447	0.7933909820877084	0		0
2019	1	182	6A	164	4.96	140.45801526717557	89.67391304347827	0.792063492063492	1	2.3645864590077323	0
2019	1	182	6B	12	7.1000000000000005	156.68334524660472	330.2919708029197	0.8190168175937904	1		0
2019	1	182	6B	14	7.1000000000000005	137.02185792349724	154.53639082751747	0.7982359426681367	1		1
2019	1	182	6B	18	7.1000000000000005	166.31299734748012	97.28867623604465	0.8257855822550833	0		0
2019	1	182	6B	19	7.1000000000000005	129.71576637437772	375.2678358303262	0.8190822553736233			
2019	1	182	6B	22	7.1000000000000005	156.52173913043475	111.11111111111111	0.8022050716648291	1	-1.4484650538356316	0
2019	1	182	6C	104	6.38	236.88212927756655	86.67736757624398	0.7994662600076248	0		0
2019	1	182	6C	107	6.38	172.72024729520865	244.74272930648772	0.7948961800602314	0		0
2019	1	182	6C	115	6.38	156.45645645645646	135.31669865642993	0.7922645040548971	0		0
2019	1	182	6C	84	6.38	171.0633946830266	179.9163179916318	0.8053731343283583	0		0
2019	1	182	6C	92	6.38	127.63018065887354	94.92089925062447	0.8020614219604543	1	-0.8108407381503879	0
2019	1	182	6D	57	7.4799999999999995	155.2204176334107	104.6337817638266	0.7744046061240514	1	0.0807942816292801	0
2019	1	182	6D	59	7.4799999999999995	192.67326732673268	180.88386433710176	0.8200926255789099	1		1
2019	1	182	6D	68	7.4799999999999995	200.1769911504425	59.239610963748895	0.804970659302727	1		1
2019	1	182	6D	71	7.4799999999999995	168.59205776173286	201.28479657387578	0.7989840348330914	1		1
2019	2	210	1A	227	5.5		95.06172839506172		1	-1.759064378148837	0
2019	2	210	1A	230	5.5		246.4428002276608		1		1
2019	2	210	1A	242	5.5		148.41218405703177		0		0
2019	2	210	1A	243	5.5		110.88154269972452		1		1
2019	2	210	1B	650			53.941908713692946		1		1
2019	2	210	1B	662			39.4990366088632		1		0
2019	2	210	1B	669			177.83985102420854		1	-0.12594210505264397	0
2019	2	210	1B	677			28.460543337645536				
2019	2	210	1C	46			53.984575835475574		1		1
2019	2	210	1C	53			89.05013192612137		1	-0.24364389732039998	0
2019	2	210	1C	60			74.15990730011588		1		1
2019	2	210	1C	70			134.71502590673575		1	-1.2195663392481386	0
2019	2	210	1D	12	3.3		80.74195308237861		1		1
2019	2	210	1D	20	3.3		136.14457831325302		1		1
2019	2	210	1D	37	3.3		218.96162528216703		1		1
2019	2	210	1D	4	3.3		27.74018944519621		1		0
2019	2	210	2A	162	3.92		104.25633668101386		0		0
2019	2	210	2A	176	3.92		17.071908949818933		1		0
2019	2	210	2A	682	3.92		145.48126377663482		0		0
2019	2	210	2A	685	3.92		99.08256880733946		1		1
2019	2	210	2B	135	3.3		211.70520231213874				
2019	2	210	2B	138	3.3		249.79789814066288		1		1
2019	2	210	2B	181	3.3		193.93939393939394				
2019	2	210	2B	182	3.3		137.54940711462453		1	-1.508804738575668	0
2019	2	210	2C	271	3.2199999999999998		107.27163461538463		1		1
2019	2	210	2C	282	3.2199999999999998		74.33264887063655		0		0
2019	2	210	2C	292	3.2199999999999998		59.12930474333984		1		1
2019	2	210	2C	296	3.2199999999999998		138.35060838215412		1	-1.5310768818411524	0
2019	2	210	2D	183	5.52		58.54126679462572		1	-0.7610597557812814	0
2019	2	210	2D	210	5.52		73.14524555903867		1		1
2019	2	210	2D	213	5.52		83.2356389214537		0		0
2019	2	210	2D	215	5.52		94.36555199267065		1	-1.0027193720289433	0
2019	2	210	3A	125	3.14		100.38363171355499		1		1
2019	2	210	3A	276	3.14		115.05681818181819		0		0
2019	2	210	3A	638	3.14		96.01259181532005		1		1
2019	2	210	3A	655	3.14		75.78947368421053		0		0
2019	2	210	3B	604	3.1999999999999997		138.87240356083086				
2019	2	210	3B	615	3.1999999999999997		142.58188824662813				
2019	2	210	3B	825	3.1999999999999997		106.34920634920636		1	-0.751724746148628	0
2019	2	210	3B	835	3.1999999999999997		69.50354609929079		1		0
2019	2	210	3C	123	5.3		102.58064516129032		0		0
2019	2	210	3C	159	5.3		108.77192982456141		1		1
2019	2	210	3C	160	5.3		72.86245353159852		1	-1.973858690318524	0
2019	2	210	3C	169	5.3		143.83561643835617		1		1
2019	2	210	3D	851	3.1		30.80082135523614		1		1
2019	2	210	3D	865	3.1		97.23546234509057		1	0.6515105049989373	0
2019	2	210	3D	883	3.1		30.920590302178496		0		0
2019	2	210	3D	892	3.1		66.56101426307448		1		1
2019	2	210	4A	101	4.3		47.70531400966184		1		1
2019	2	210	4A	113	4.3		58.894230769230774		0		0
2019	2	210	4A	68	4.3		115.65762004175365		1		1
2019	2	210	4A	97	4.3		134.2443729903537		1	-0.8485452373594518	0
2019	2	210	4B	165_19	2.6		22.397891963109355		0		0
2019	2	210	4B	178	2.6		79.21928817451206		0		0
2019	2	210	4B	190	2.6		114.00925536390409		1	-0.5082579546538272	0
2019	2	210	4B	211	2.6		74.91582491582491		1		1
2019	2	210	4C	193	3.96		129.62962962962962		1	1.015772019875543	0
2019	2	210	4C	30	3.96		188.4200196270854		0		0
2019	2	210	4C	629	3.96		66.34205721241631		1	-0.4770397701848683	0
2019	2	210	4C	630	3.96		106.74573758339511		1	-2.281810527917933	0
2019	2	210	4D	34	1.98		97.4155069582505		0		0
2019	2	210	4D	47	1.98		130.4785894206549		1		1
2019	2	210	4D	49	1.98		76.32183908045978		1		1
2019	2	210	4D	52	1.98		140		1		1
2019	2	210	5A	178	5.58		71.11501316944688		0		0
2019	2	210	5A	180	5.58		72.14285714285715		1		1
2019	2	210	5A	185	5.58		224.77440525020506		1		1
2019	2	210	5A	200	5.58		72.7699530516432		0		0
2019	2	210	5B	16	3.8000000000000003		79.87866531850354		1		1
2019	2	210	5B	20	3.8000000000000003		41.77807486631016		1		1
2019	2	210	5B	296	3.8000000000000003		66.56580937972768		1		1
2019	2	210	5B	4	3.8000000000000003		65.1872399445215		1		1
2019	2	210	5C	212	1.7		45.499505440158266		1	0.6203273916755453	0
2019	2	210	5C	218	1.7		56.42127888232133		0		0
2019	2	210	5C	221	1.7		93.812375249501		1		1
2019	2	210	5C	224	1.7		107.76053215077606		1		1
