year	round	plotid	plant	VWC.plant	VWC.sm	photosynthesis	conductance	WUE	flowered	survived	RGR
2018	2018-07-03	1A	252		3.2	24.69761461	0.2622626579	94.879	0	1	
2018	2018-07-03	1B	670		1.82	13.97441087	0.22943107075	60.862	1	1	
2018	2018-07-03	1C	52		1.5	1.495981622	0.02212425666	67.617	0	0	
2018	2018-07-03	1D	19		1.5	10.34867598	0.1093725361	94.952	1	1	
2018	2018-07-03	2A	173		1.24	13.16435905	0.09644544122	69.592	0	0	
2018	2018-07-03	2C	267		0.42	13.71430571	0.09644544122	142.086	0	1	-1.250393082605977
2018	2018-07-03	3A	639		1.02	22.74241964	0.17182876685	132.263	0	0	
2018	2018-07-03	3B	616		1.14	18.70041379	0.2190708675	85.28	0	0	
2018	2018-07-03	3C	167		2.62	9.941803961	0.09584122594	104.908	1	1	
2018	2018-07-03	3D	869		1.9	14.22251101	0.08504147586	167.589	0	0	
2018	2018-07-03	4A	110		2.34	18.97279997	0.086967230435	218.126	0	1	2.1754139791142295
2018	2018-07-03	4B	168		1.56	2.312476817	0.02518931214	91.457	1	1	
2018	2018-07-03	4C	28		2.2800000000000002	5.472316071	0.039090483985	139.904	0	0	
2018	2018-07-03	5A	188		3.68	8.347366095	0.2259994539	37.705	0	0	
2018	2018-07-03	5B	299		2.18	19.43724431	0.12230319535	158.999	0	1	
2018	2018-07-03	5C	209		2.04	6.623549832	0.063122803515	106.718	1	1	-0.4211295309992491
2018	2018-07-03	5D	281		2.66	11.03906683	0.059135657905	188.801	0	1	0.5897696038356154
2018	2018-07-03	6A	134		2.44	4.388770189	0.019658388155	220.912	0	1	
2018	2018-07-03	6B	23		1.22	1.533387517	0.012429473295	128.972	1	1	0.36314014782852444
2018	2018-07-03	6C	105		2.34	15.10053835	0.069582362325	216.722	0	0	
2018	2018-07-06	1A	229		3.2	5.1953634165	0.078170913375	66.142	0	1	2.005387761811628
2018	2018-07-06	1B	684		1.82	3.7826763985	0.064220836305	59.444	1	1	
2018	2018-07-06	1C	46		1.5	4.1064495585	0.02611842324	159.012	0	1	1.728510621276518
2018	2018-07-06	2A	164		1.24	7.0579985815	0.07457474508	95.638	0	1	
2018	2018-07-06	2B	184		1.6	9.2784890345	0.092543307895	101.241	0	1	0.27316111697693873
2018	2018-07-06	2C	297		0.42	10.582960108	0.085540555135	125.943	0	0	
2018	2018-07-06	2D	194		2.18	16.26301	0.101939	159.5411	0	1	1.448050248287744
2018	2018-07-06	2D	211		2.18	5.474063631	0.032779	177.1315	1	1	
2018	2018-07-06	3A	657		1.02	17.19458841	0.36300100175	47.288	0	1	
2018	2018-07-06	3B	834		1.14	15.539836055	0.2030316729	76.503	0	1	1.8047597836896927
2018	2018-07-06	3C	146		2.62	21.514796395	0.13110427935	164.108	1	1	
2018	2018-07-06	3D	875		1.9	16.030599079999998	0.1232479329	130.097	0	1	
2018	2018-07-06	4A	111		2.34	10.5393979245	0.05763621321	183.098	0	1	
2018	2018-07-06	4C	630		2.2800000000000002	5.369388866	0.02550526848	209.504	0	1	0.33633390038269706
2018	2018-07-06	4D	51		2.2800000000000002	15.986302445	0.09073084239	140.357	0	1	-0.6910758887073051
2018	2018-07-06	5A	186		3.68	4.9606231985	0.052022925625	95.339	0	0	
2018	2018-07-06	5B	6		2.18	11.778999125	0.11016447265	107.711	1	1	
2018	2018-07-06	5C	218		2.04	19.08802833	0.16133254495	121.524	0	1	0.5925787504723605
2018	2018-07-06	5D	265		2.66	19.597748075	0.3462358948	56.612	0	0	
2018	2018-07-06	6A	136		2.44	18.40779199	0.1674481345	110.293	0	1	0.7613805450851422
2018	2018-07-06	6B	3		1.22	10.235375416	0.1357653165	75.386	1	1	-1.5310659854060824
2018	2018-07-06	6D	39		2.84	11.18062205	0.09073084239	123.065	1	1	1.9290144326120315
2018	2018-07-10	1A	250		11.24	23.960462065	0.47115313195	54.049	0	1	1.9809784125795098
2018	2018-07-10	1B	648		7.42	3.902457631	0.021412443775	181.85	1	1	
2018	2018-07-10	1C	67		4.98	6.2290055665	0.05400287707	116.263	0	1	
2018	2018-07-10	1D	7		7.0600000000000005	4.5912356965	0.037051149725	123.787	0	1	0.28852413232023255
2018	2018-07-10	2A	161		4.96	7.9133343125	0.1133732484	70.543	0	0	
2018	2018-07-10	2B	190		5.68	10.6479568	0.096324602325	111.97	0	1	0.8150322678191871
2018	2018-07-10	2C	298		3.18	3.0308507705	0.019447239035	156.425	1	1	-0.7067999427409006
2018	2018-07-10	2D	196		9.379999999999999	14.737901135	0.18681729445	79.05	0	0	
2018	2018-07-10	3A	637		4.08	15.29058842	0.1254499384	123.768	0	1	
2018	2018-07-10	3B	609		4.88	11.02279738	0.061374635965	181.914	0	0	
2018	2018-07-10	3C	150		7.34	16.64934871	0.369561338	45.72	1	1	
2018	2018-07-10	3D	875		4.88	15.64746514	0.11093664295	143.418	0	1	
2018	2018-07-10	4A	65		8.68	13.158664375	0.1157550888	112.946	0	1	2.5806438897388104
2018	2018-07-10	4B	190		4.8	11.06676291	0.05148460627	214.995	0	1	0.6400038255298649
2018	2018-07-10	4C	36		6.24	13.714602525	0.06220866498	221.68	1	1	-0.14241892800150308
2018	2018-07-10	4D	56		5.04	9.929425424	0.05413437441	183.534	0	1	-1.4733624134857854
2018	2018-07-10	5A	193		6.6	15.74733168	0.36858190975	43.844	1	1	1.8965022126554782
2018	2018-07-10	5B	20		4.22	20.067598285	0.1351529857	118.4	0	1	0.659574061542399
2018	2018-07-10	5C	217		2.64	10.2738073215	0.15564751945	67.262	1	1	0.9913083280275887
2018	2018-07-10	5D	278		5.1000000000000005	7.8205860785	0.066653145465	150.534	0	1	
2018	2018-07-10	6A	164		4.04	7.810738128	0.05521088863	142.239	0	1	-1.8102835407884412
2018	2018-07-10	6B	22		3.96	10.64572744	0.11441392145	93.613	0	1	-0.3843185639146894
2018	2018-07-10	6C	112		4.18	10.666365945	0.087006345875	123.228	0	0	
2018	2018-07-10	6D	50		7.68	16.980102795	0.19050328665	90.805	1	1	
2018	2018-07-13	1A	243		11.24	21.63269327	0.42484636425	51.249	0	1	0.3189586315691151
2018	2018-07-13	1B	654		7.42	13.330888075	0.098840842455	135.178	0	0	
2018	2018-07-13	1C	72		4.98	3.553621036	0.048898550615	74.21	1	1	
2018	2018-07-13	1D	32		7.0600000000000005	15.312999885	0.36458228495	42.034	0	0	
2018	2018-07-13	2A	160		4.96	7.7299874605	0.086450314565	89.485	0	1	-1.0153160216022534
2018	2018-07-13	2B	92		5.68	9.3708901375	0.044714245395	209.593	1	1	
2018	2018-07-13	2C	270		3.18	18.16618922	0.2259183857	80.99	0	1	
2018	2018-07-13	2D	193		9.379999999999999	22.695940315	0.4261215944	53.262	0	1	1.072964457207606
2018	2018-07-13	3A	126		4.08	17.65122506	0.22118853225	80.036	0	0	
2018	2018-07-13	3B	619		4.88	3.3985725305	0.099550239325	34.145	0	1	0.96846141691269
2018	2018-07-13	3C	165		7.34	22.699717895	0.40689355435	55.788	0	1	
2018	2018-07-13	3D	865		4.88	8.301322979	0.087678351515	94.662	0	1	-0.7636855063517171
2018	2018-07-13	4A	116		8.68	17.09878701	0.3943964151	43.094	0	1	2.6701234918701564
2018	2018-07-13	4B	161		4.8	16.998757675	0.1639104192	103.822	0	0	
2018	2018-07-13	4C	34		6.24	15.13290504	0.36714475355	41.636	0	1	-1.022332769360828
2018	2018-07-13	4D	48		5.04	27.04449356	0.33360616155	81.549	0	0	
2018	2018-07-13	5A	191		6.6	19.790180625	0.4538735664	43.923	0	1	-0.9994968310712149
2018	2018-07-13	5B	24		4.22	24.371102175	0.3475319911	72.997			
2018	2018-07-13	5C	223		2.64	10.2022556215	0.066903647895	153.593	0	1	
2018	2018-07-13	5D	253		5.1000000000000005	30.795327175	0.4543022698	68.223	1	1	1.9608989226055524
2018	2018-07-13	6A	153		4.04	19.3345867	0.24505891355	78.902	0	1	-1.0951619784139972
2018	2018-07-13	6B	2		3.96	18.943392625	0.13986069495	137.455	1	1	
2018	2018-07-13	6C	85		4.18	20.40316187	0.229917209	88.745	0	1	-0.44822989974712546
2018	2018-07-13	6D	56		7.68	35.1771938	0.82217841765	43.2	0	1	2.3544619070364043
2018	2018-07-17	1A	239		11.24	28.840378625	0.72988306435	39.669	1	1	3.0222667329893853
2018	2018-07-17	1B	650		7.42	22.269021065	0.39755320325	56.028	0	1	1.1896604014270415
2018	2018-07-17	1C	44		4.98	30.66044055	0.24190018465	127.293	0	0	
2018	2018-07-17	1D	1		7.0600000000000005	17.5261675	0.25434286435	68.882	0	0	
2018	2018-07-17	2A	158		4.96	34.252239005	0.24399387545	140.445	1	1	
2018	2018-07-17	2B	183		5.68	43.008247635	0.52599311125	81.868	0	1	-0.7721347594127757
2018	2018-07-17	2C	268		3.18	17.174618275	0.10310852459	166.823	1	1	0.5001681564967791
2018	2018-07-17	2D	197		9.379999999999999	28.519848845	0.3098600498	91.742	0	0	
2018	2018-07-17	3A	276		4.08	14.770359515	0.16143928085	91.497	1	1	-1.1442054155263297
2018	2018-07-17	3B	602		4.88	19.920410125	0.25618061895	28.219	0	1	
2018	2018-07-17	3C	151		7.34	29.79213688	0.3264093373	91.279	1	1	
2018	2018-07-17	3D	900		4.88	5.6310910785	0.19852547475000001	77.835	0	1	
2018	2018-07-17	4A	104		8.68	25.868824735	0.28846652	89.917	0	0	
2018	2018-07-17	4B	160		4.8	14.49103787	0.079865583985	183.398	0	0	
2018	2018-07-17	4C	107		6.24	29.296252055	0.3060424089	98.383	0	1	
2018	2018-07-17	4D	66		5.04	10.96364501	0.055055585915	199.041			
2018	2018-07-17	5A	200		6.6	29.253545125	0.5376332679	54.836	1	1	1.4489010956328607
2018	2018-07-17	5B	10		4.22	29.047502425	0.48373488335	60.253	0	1	
2018	2018-07-17	5C	214		2.64	14.33531075	0.099308353655	144.54	1	1	2.030812003697599
2018	2018-07-17	5D	241		5.1000000000000005	31.71393593	1.234723706	26.161	1	1	
2018	2018-07-17	6A	149		4.04	12.87273023	0.058288652115	220.841	0	1	
2018	2018-07-17	6B	29		3.96	25.3899031	0.1507552855	169.545	1	1	0.993837675597768
2018	2018-07-17	6C	100		4.18	21.706795525	0.20567975585	105.539	0	1	0.43409272518410463
2018	2018-07-17	6D	70		7.68	19.269140385	0.4289277469	45.02	1	1	3.2201124032219344
2018	2018-07-27	1B	667		4.7	6.1406542155	0.037976645615	162.126	0	0	
2018	2018-07-27	1C	57		2.6999999999999997	4.870760534	0.02337957661	206.799	0	1	-0.14005509365905114
2018	2018-07-27	1D	24		3.5	6.313014103	0.04818314976	130.428	0	1	
2018	2018-07-27	2A	167		3.2	11.74720639	0.084684736245	138.549	0	1	0.5296823541385841
2018	2018-07-27	2B	130		2.82	19.760319215	0.1135804021	173.801	1	1	
2018	2018-07-27	2C	272		2.5	6.300992523	0.033869293665	186.369	0	1	-0.628221960068524
2018	2018-07-27	2D	187		6.720000000000001	50.136275505	0.9092889684	55.335	0	1	0.4519577521737656
2018	2018-07-27	3A	647		2.52	22.768819215	0.1085792577	210.168	0	1	
2018	2018-07-27	3B	608		3.1999999999999997	23.18180722	0.182490595	127.133	0	1	1.0765915942747704
2018	2018-07-27	3C	153		5.36	17.654486115	0.13820242215	127.864	0	1	3.6197303096860223
2018	2018-07-27	4A	109		6.92	33.52866284	0.43676704245	80.374	0	1	3.3469987167759556
2018	2018-07-27	4B	180		1.82	2.766281507	0.028135634415	98.648	0	0	
2018	2018-07-27	4C	115		2.92	10.370119415	0.04808245485	216.181	1	1	0.2925392404690073
2018	2018-07-27	4D	47		2.08	18.040854415	0.14579183085	125.94	0	1	2.723147002713372
2018	2018-07-27	5A	174		4.64	15.46013548	0.101018280955	153.282	0	0	
2018	2018-07-27	5B	11		3.54	10.773739	0.04778945721	225.442	0	1	
2018	2018-07-27	5D	234		2.02	27.600112615	0.127818	216.026	1	1	
2018	2018-07-27	6B	5		3.96	5.104647862	0.0236024684	216.269	1	1	1.6130285090427061
2018	2018-07-27	6C	108		2.74	20.0303427	0.1793344501	111.665	1	1	
2018	2018-07-27	6D	60		6.02	17.301606325	0.42163758145	41.041	0	0	
2019	2019-08-08	1A	249	6.4	5.5	4.9446	0.28493	17.483	0	1	-0.1386893750433816
2019	2019-08-08	1B	660	6.2		18.9398	0.60936	31.081	0	1	
2019	2019-08-08	1C	55	3.7		27.0056	0.26286	103.027	0	1	
2019	2019-08-08	1D	16	3.6	3.3	13.9285	0.27227	51.174	0	1	0.7693751379470575
2019	2019-08-08	2A	95	4.3	3.92	15.2131	0.62564	24.443	0	1	-0.016778522391267186
2019	2019-08-08	2B	137	2.4	3.3	12.327	0.08239	149.575	0	1	
2019	2019-08-08	2C	296	1.9	3.2199999999999998	20.8571	0.40073	52.711	0	1	-1.5310768818411524
2019	2019-08-08	2D	220	18.3	5.52	17.845	0.56162	31.642	1	1	
2019	2019-08-08	3A	273	4.8	3.14	11.0452	0.299	36.881	1	1	
2019	2019-08-08	3B	838	1.9	3.1999999999999997	16.4918	0.5599	29.443	1	1	
2019	2019-08-08	3C	174	8.2	5.3	9.6236	0.50791	19.06	1	1	
2019	2019-08-08	3D	851	3.9	3.1	28.1374	0.86604	32.821	1	1	
2019	2019-08-08	4A	115	4.1	4.3	31.9524	0.76086	41.995	1	1	
2019	2019-08-08	4B	190	4.1	2.6	10.2341	0.40821	25.094	0	1	-0.5082579546538272
2019	2019-08-08	4C	195	5.2	3.96	7.4437	0.32843	22.684	1	1	
2019	2019-08-08	4D	37	3.1	1.98	16.35955	0.20986	101.697	1	1	
2019	2019-08-08	5A	191	15.7	5.58	35.5622	0.83874	42.399	1	1	
2019	2019-08-08	5B	289	5.9	3.8000000000000003	20.52	0.21819	94.431	1	1	
2019	2019-08-08	5D	244	2.8	1.92	36.451	0.91441	36.816	0	1	
2019	2019-08-08	6A	168	4.1	3.68	2.6887	0.12758	21.074	0	1	2.514467787275182
2019	2019-08-08	6B	9	3.1	1.8	25.4268	0.2981	86.999	0	1	-0.9990114731260421
2019	2019-08-08	6C	96	3.5	3.12	14.9084	0.5631	26.477	1	1	-0.8523762107598118
2019	2019-08-08	6D	45	6.4	4.4	15.6204	0.61469	25.556	1	1	
2019	2019-08-09	1A	243	9.1	5.5	16.8678	0.32198	52.387	1	1	
2019	2019-08-09	1B	658	9.4		48.3808	0.65578	73.769	1	1	
2019	2019-08-09	1C	75	11		81.2902		72.114	0	0	
2019	2019-08-09	1D	25	7	3.3	40.154	0.63479	63.255	0	0	
2019	2019-08-09	2A	176	10.4	3.92	33.6793	0.8579	39.257	0	1	
2019	2019-08-09	2B	189	7.4	3.3	45.8504	0.67457	67.97	1	1	
2019	2019-08-09	2C	271	5.2	3.2199999999999998	27.2569		21.813	1	1	
2019	2019-08-09	2D	194	12.5	5.52	24.097	0.42756	56.35	1	1	
2019	2019-08-09	3A	657	9.1	3.14	29.7081	0.53899	55.109	1	1	
